[14:18:34]	INFO    | Creating GLFW Window
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:52]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:53]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:54]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:55]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:56]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:57]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
[14:20:58]	INFO    | -		Destroying Component Transform
