[11:32:31]	INFO    | Creating GLFW Window
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:15]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:16]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:17]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
[11:34:18]	INFO    | -		Destroying Component Transform
